NUMERO,NOMBRE,TIPO1,TIPO2,NUMERO_EVOLUCION
68,MACHAMP,LUCHA,,3
69,BELLSPROUT,PLANTA,VENENO,1
70,WEEPINBELL,PLANTA,VENENO,2
71,VICTREEBEL,PLANTA,VENENO,3
72,TENTACOOL,AGUA,VENENO,1
73,TENTACRUEL,AGUA,VENENO,2
74,GEODUDE,ROCA,TIERRA,1
75,GRAVELER,ROCA,TIERRA,2
76,GOLEM,ROCA,TIERRA,3
77,PONYTA,FUEGO,,1
78,RAPIDASH,FUEGO,,2
79,SLOWPOKE,AGUA,PSÍQUICO,1
80,SLOWBRO,AGUA,PSÍQUICO,2
81,MAGNEMITE,ELÉCTRICO,ACERO,1
82,MAGNETON,ELÉCTRICO,ACERO,2
83,FARFETCH'D,NORMAL,VOLADOR,1
84,DODUO,NORMAL,VOLADOR,1
85,DODRIO,NORMAL,VOLADOR,2
86,SEEL,AGUA,,1
87,DEWGONG,AGUA,HIELO,2
88,GRIMER,VENENO,,1
89,MUK,VENENO,,2
90,SHELLDER,AGUA,,1
91,CLOYSTER,AGUA,HIELO,2
92,GASTLY,FANTASMA,VENENO,1
93,HAUNTER,FANTASMA,VENENO,2
94,GENGAR,FANTASMA,VENENO,3
95,ONIX,ROCA,TIERRA,1
96,DROWZEE,PSÍQUICO,,1
97,HYPNO,PSÍQUICO,,2
98,KRABBY,AGUA,,1
99,KINGLER,AGUA,,2
100,VOLTORB,ELÉCTRICO,,1
101,ELECTRODE,ELÉCTRICO,,2
102,EXEGGCUTE,PLANTA,PSÍQUICO,1
103,EXEGGUTOR,PLANTA,PSÍQUICO,2
104,CUBONE,TIERRA,,1
105,MAROWAK,TIERRA,,2
106,HITMONLEE,LUCHA,,1
107,HITMONCHAN,LUCHA,,1
108,LICKITUNG,NORMAL,,1
109,KOFFING,VENENO,,1
110,WEEZING,VENENO,,2
111,RHYHORN,TIERRA,ROCA,1
112,RHYDON,TIERRA,ROCA,2
113,CHANSEY,NORMAL,,1
114,TANGELA,PLANTA,,1
115,KANGASKHAN,NORMAL,,1
116,HORSEA,AGUA,,1
117,SEADRA,AGUA,,2
118,GOLDEEN,AGUA,,1
119,SEAKING,AGUA,,2
120,STARYU,AGUA,,1
121,STARMIE,AGUA,PSÍQUICO,2
122,MR. MIME,PSÍQUICO,HADA,1
123,SCYTHER,BICHO,VOLADOR,1
124,JYNX,HIELO,PSÍQUICO,1
125,ELECTABUZZ,ELÉCTRICO,,1
126,MAGMAR,FUEGO,,1
127,PINSIR,BICHO,,1
128,TAUROS,NORMAL,,1
129,MAGIKARP,AGUA,,1
130,GYARADOS,AGUA,VOLADOR,2
131,LAPRAS,AGUA,HIELO,1
132,DITTO,NORMAL,,1
133,EEVEE,NORMAL,,1
134,VAPOREON,AGUA,,2
135,JOLTEON,ELÉCTRICO,,2
136,FLAREON,FUEGO,,2
137,PORYGON,NORMAL,,1
138,OMANYTE,ROCA,AGUA,1
139,OMASTAR,ROCA,AGUA,2
140,KABUTO,ROCA,AGUA,1
141,KABUTOPS,ROCA,AGUA,2
142,AERODACTYL,ROCA,VOLADOR,1
143,SNORLAX,NORMAL,,1
144,ARTICUNO,HIELO,VOLADOR,1
145,ZAPDOS,ELÉCTRICO,VOLADOR,1
146,MOLTRES,FUEGO,VOLADOR,1
147,DRATINI,DRAGÓN,,1
148,DRAGONAIR,DRAGÓN,,2
149,DRAGONITE,DRAGÓN,VOLADOR,3
150,MEWTWO,PSÍQUICO,,1
151,MEW,PSÍQUICO,,1
